,Player Name,Club,Nationality,Position,Appearances,Minutes,Goals,Assists,Shots,Shots On Target,Conversion %,Big Chances Missed,Hit Woodwork,Offsides,Touches,Passes,Successful Passes,Passes%,Crosses,Successful Crosses,Crosses %,fThird Passes,Successful fThird Passes,fThird Passes %,Through Balls,Carries,Progressive Carries,Carries Ended with Goal,Carries Ended with Assist,Carries Ended with Shot,Carries Ended with Chance,Possession Won,Dispossessed,Clean Sheets,Clearances,Interceptions,Blocks,Tackles,Ground Duels,gDuels Won,gDuels %,Aerial Duels,aDuels Won,aDuels %,Goals Conceded,xGoT Conceded,Own Goals,Fouls,Yellow Cards,Red Cards,Saves,Saves %,Penalties Saved,Clearances Off Line,Punches,High Claims,Goals Prevented,Desarmes por 90m,Intercept por 90m,Bolas zeradas po 90m,Bloqueios por 90m,Duelos no chão por 90m,Duelos aereos por 90m,Versatilidade defensiva,Desarmes sucesso %,Impacto de Posse,Segurança Defensiva,Passes por 90m,Quebra de linha por 90m,Condução por 90m,Condução ao ataque por 90m,Assistencias por 90m,Conduções que geraram assistencia por 90m,Eficacia com a bola,Gols por 90m,Chutes por 90m,Chutes ao gol por 90m,Grandes chances perdidas por 90m,Gols por Assistência
255,Dara O'Shea,Ipswich Town,Ireland,DEF,35,3123,0,0,22,13,15%,2,0,3,2063,224,160,71%,3,1,33%,119,73,61%,1,64,41,1,0,9,1,41,4,2,218,4,0,49,113,43,38%,54,20,37%,0,0,0,21,6,0,0,0%,0,3,0,0,0.0,1.4121037463976944,0.1152737752161383,6.282420749279538,0.0,3.256484149855908,1.5561959654178676,2.092592592592593,0.7,10.25,10.25,6.455331412103747,0.0288184438040345,1.8443804034582127,1.1815561959654175,0.0,1.1815561959654175,10.25,0.0,0.6340057636887608,0.3746397694524496,0.0576368876080691,
261,Jacob Greaves,Ipswich Town,England,DEF,25,2205,1,0,10,15,19%,2,1,1,1447,844,637,76%,119,22,19%,419,307,73%,5,315,172,1,3,13,9,98,0,2,144,13,0,40,181,78,43%,21,5,24%,0,0,0,16,5,0,0,0%,0,0,0,0,0.0,1.6326530612244898,0.5306122448979592,5.877551020408164,0.0,7.387755102040816,0.8571428571428572,8.619047619047619,0.7142857142857143,,,34.44897959183673,0.2040816326530612,12.857142857142856,7.020408163265306,0.0,7.020408163265306,,0.0408163265306122,0.4081632653061224,0.6122448979591837,0.0816326530612245,
279,Caleb Okoli,Leicester City,Italy,DEF,19,1122,1,0,4,17,14%,1,0,0,828,755,669,89%,73,15,21%,416,363,87%,5,370,226,3,2,22,23,92,0,1,76,13,0,25,142,84,59%,13,3,23%,0,0,0,16,4,0,0,0%,0,0,0,0,0.0,2.005347593582888,1.0427807486631016,6.096256684491978,0.0,11.390374331550802,1.0427807486631016,10.923076923076923,0.6097560975609756,,,60.5614973262032,0.4010695187165775,29.67914438502674,18.128342245989305,0.0,18.128342245989305,,0.0802139037433155,0.320855614973262,1.3636363636363638,0.0802139037433155,
287,James Justin,Leicester City,England,DEF,36,2920,2,2,25,17,23%,2,1,2,2033,1147,995,87%,36,9,25%,500,398,80%,12,342,147,1,3,14,12,76,15,2,115,12,4,58,238,128,54%,13,5,39%,0,0,0,29,6,0,0,0%,0,0,0,0,0.0,1.7876712328767126,0.3698630136986301,3.544520547945205,0.1232876712328767,7.335616438356165,0.4006849315068493,18.307692307692307,0.6666666666666666,5.066666666666666,5.066666666666666,35.352739726027394,0.3698630136986301,10.54109589041096,4.530821917808219,0.0616438356164383,4.592465753424658,5.066666666666666,0.0616438356164383,0.7705479452054794,0.523972602739726,0.0616438356164383,1.0
301,Victor Kristiansen,Leicester City,Denmark,DEF,30,2489,0,1,3,8,11%,1,0,3,1682,2923,2680,92%,1,0,0%,506,395,78%,1,587,325,0,0,1,2,115,13,1,66,56,16,87,87,54,62%,165,119,72%,0,0,1,19,1,0,0,0%,0,0,0,0,0.0,3.14584170349538,2.0249096022499,2.3865006026516675,0.5785456006428285,3.14584170349538,5.966251506629169,0.5272727272727272,0.8207547169811321,8.846153846153847,8.846153846153847,105.69304941743673,0.0361591000401767,21.22539172358377,11.751707513057452,0.0361591000401767,11.787866613097629,8.846153846153847,0.0,0.1084773001205303,0.2892728003214142,0.0361591000401767,0.0
304,Wout Faes,Leicester City,Belgium,DEF,34,2812,1,0,12,16,18%,1,0,1,1948,444,305,69%,69,14,20%,236,143,61%,4,283,170,0,1,14,11,85,6,3,184,11,0,42,224,104,46%,53,18,34%,0,0,0,23,4,0,0,0%,0,1,0,0,0.0,1.3442389758179232,0.3520625889046941,5.8890469416785205,0.0,7.16927453769559,1.6963015647226172,4.226415094339623,0.6461538461538462,14.166666666666666,14.166666666666666,14.210526315789473,0.1280227596017069,9.057610241820768,5.440967283072546,0.0,5.440967283072546,14.166666666666666,0.0320056899004267,0.3840682788051209,0.5120910384068279,0.0320056899004267,
318,Ibrahima Konaté,Liverpool,France,DEF,31,2565,1,2,19,5,0%,2,0,0,2221,1401,1220,87%,7,4,57%,400,306,77%,2,280,124,0,1,5,5,194,0,11,125,48,9,40,349,196,56%,40,25,63%,0,0,0,27,5,0,0,0%,0,1,0,0,0.0,1.4035087719298245,1.6842105263157896,4.385964912280701,0.3157894736842105,12.24561403508772,1.4035087719298245,8.725,0.5970149253731343,,,49.1578947368421,0.0701754385964912,9.82456140350877,4.350877192982456,0.0701754385964912,4.421052631578948,,0.0350877192982456,0.6666666666666667,0.175438596491228,0.0701754385964912,0.5
327,Virgil van Dijk,Liverpool,Netherlands,DEF,37,3330,3,0,27,1,7%,3,1,0,3347,972,764,79%,97,28,29%,327,229,70%,2,171,105,0,0,1,5,88,5,14,190,44,9,38,171,103,60%,87,49,56%,0,0,0,17,5,0,0,0%,0,0,0,0,0.0,1.027027027027027,1.189189189189189,5.135135135135135,0.2432432432432432,4.621621621621622,2.3513513513513518,1.9655172413793105,0.6909090909090909,17.6,17.6,26.27027027027027,0.054054054054054,4.621621621621622,2.8378378378378377,0.0,2.8378378378378377,17.6,0.081081081081081,0.7297297297297298,0.027027027027027,0.081081081081081,
342,Josko Gvardiol,Manchester City,Croatia,DEF,37,3279,5,0,40,4,7%,8,2,3,3194,1182,1039,88%,28,4,14%,421,350,83%,2,275,164,0,1,2,4,94,16,11,111,22,4,58,198,111,56%,42,22,52%,0,0,0,16,2,0,0,0%,0,1,0,0,0.0,1.5919487648673376,0.6038426349496798,3.046660567246112,0.1097895699908508,5.434583714547118,1.152790484903934,4.714285714285714,0.7837837837837838,5.875,5.875,32.442817932296435,0.0548947849954254,7.548032936870998,4.501372369624886,0.0,4.501372369624886,5.875,0.1372369624885636,1.0978956999085088,0.1097895699908508,0.2195791399817017,
378,Lisandro Martínez,Manchester United,Argentina,DEF,20,1754,2,1,17,2,0%,2,0,0,1555,688,610,89%,11,3,27%,186,152,82%,0,224,104,0,1,4,3,73,3,5,54,24,8,40,150,77,51%,17,9,53%,0,0,0,22,7,0,0,0%,0,0,0,0,0.0,2.0524515393386547,1.2314709236031929,2.770809578107184,0.4104903078677309,7.696693272519955,0.8722919042189282,8.823529411764707,0.6451612903225806,24.33333333333333,24.33333333333333,35.302166476624855,0.0,11.493728620296466,5.336374002280502,0.0513112884834663,5.387685290763969,24.33333333333333,0.1026225769669327,0.8722919042189282,0.1026225769669327,0.1026225769669327,2.0
382,Matthijs de Ligt,Manchester United,Netherlands,DEF,29,2128,2,0,18,6,8%,2,1,2,1638,764,646,85%,40,5,13%,196,147,75%,0,235,120,0,0,3,3,81,3,3,91,23,8,30,159,95,60%,40,20,50%,0,0,0,16,3,0,0,0%,0,1,0,0,0.0,1.268796992481203,0.9727443609022556,3.848684210526316,0.3383458646616541,6.724624060150377,1.6917293233082706,3.975,0.6521739130434783,27.0,27.0,32.31203007518797,0.0,9.938909774436093,5.075187969924812,0.0,5.075187969924812,27.0,0.0845864661654135,0.7612781954887218,0.2537593984962406,0.0845864661654135,
383,Noussair Mazraoui,Manchester United,Morocco,DEF,37,2848,0,1,13,2,18%,1,0,4,2236,1027,822,80%,59,13,22%,317,244,77%,0,331,199,1,0,3,8,190,17,4,83,33,9,115,222,123,55%,32,13,41%,0,0,0,38,3,0,0,0%,0,0,0,0,0.0,3.634129213483146,1.0428370786516854,2.622893258426966,0.2844101123595505,7.015449438202247,1.0112359550561798,6.9375,0.7516339869281046,11.176470588235292,11.176470588235292,32.45435393258427,0.0,10.45997191011236,6.288623595505618,0.0316011235955056,6.320224719101123,11.176470588235292,0.0,0.410814606741573,0.0632022471910112,0.0316011235955056,0.0
395,Dan Burn,Newcastle United,England,DEF,37,3330,1,1,23,20,11%,4,0,5,2421,495,326,66%,87,17,20%,244,152,62%,5,251,155,0,1,13,13,92,3,13,194,11,10,39,196,92,47%,110,46,42%,0,0,2,34,11,0,0,0%,0,2,0,0,0.0,1.0540540540540542,0.2972972972972972,5.243243243243243,0.2702702702702703,5.297297297297297,2.972972972972973,1.7818181818181815,0.5342465753424658,30.666666666666668,30.666666666666668,13.37837837837838,0.1351351351351351,6.783783783783784,4.1891891891891895,0.027027027027027,4.216216216216217,30.666666666666668,0.027027027027027,0.6216216216216216,0.5405405405405406,0.1081081081081081,1.0
397,Fabian Schär,Newcastle United,Switzerland,DEF,34,2937,4,0,40,12,14%,4,2,4,2360,515,410,80%,12,3,25%,174,121,70%,7,226,119,1,0,11,7,79,6,10,133,12,6,36,286,116,41%,55,18,33%,0,0,0,35,9,1,0,0%,0,0,0,0,0.0,1.1031664964249233,0.3677221654749745,4.0755873340143,0.1838610827374872,8.764044943820226,1.6853932584269664,5.2,0.5070422535211268,13.166666666666666,13.166666666666666,15.78140960163432,0.2145045965270684,6.925434116445352,3.646578140960164,0.0,3.646578140960164,13.166666666666666,0.1225740551583248,1.2257405515832482,0.3677221654749745,0.1225740551583248,
402,Kieran Trippier,Newcastle United,England,DEF,25,1308,0,3,4,2,0%,0,0,2,1427,818,715,87%,7,2,29%,229,189,83%,2,232,110,0,0,4,7,88,8,2,42,19,2,38,192,90,47%,50,19,38%,0,0,0,16,1,0,0,0%,0,0,0,0,0.0,2.614678899082569,1.3073394495412844,2.889908256880734,0.1376146788990825,13.211009174311927,3.440366972477064,3.84,0.7037037037037037,11.0,11.0,56.28440366972477,0.1376146788990825,15.963302752293576,7.568807339449541,0.2064220183486238,7.775229357798165,11.0,0.0,0.2752293577981651,0.1376146788990825,0.0,0.0
412,Tino Livramento,Newcastle United,England,DEF,37,2842,0,1,6,18,16%,0,0,2,2081,949,710,75%,14,2,14%,284,172,61%,0,97,36,0,1,1,1,63,39,7,94,20,21,54,158,75,48%,176,101,57%,0,0,0,6,1,0,0,0%,0,0,0,0,0.0,1.710063335679099,0.633356790992259,2.9767769176636176,0.6650246305418719,5.0035186488388455,5.573539760731879,0.8977272727272727,0.9,1.6153846153846154,1.6153846153846154,30.05277973258269,0.0,3.071780436312456,1.140042223786066,0.0316678395496129,1.1717100633356792,1.6153846153846154,0.0,0.1900070372976777,0.5700211118930331,0.0,0.0
414,Álex Moreno,Nottingham Forest,Spain,DEF,15,959,0,1,6,46,23%,0,0,0,587,658,507,77%,16,3,19%,362,256,71%,6,268,145,2,2,24,16,55,6,1,38,3,2,25,202,67,33%,83,27,33%,0,0,0,12,2,0,0,0%,0,0,0,0,0.0,2.346193952033368,0.2815432742440041,3.56621480709072,0.1876955161626694,18.95724713242961,7.789363920750782,2.433734939759036,0.6756756756756757,9.166666666666666,9.166666666666666,61.751824817518255,0.5630865484880083,25.151199165797703,13.607924921793536,0.0938477580813347,13.701772679874871,9.166666666666666,0.0,0.5630865484880083,4.316996871741397,0.0,0.0
427,Murillo,Nottingham Forest,Brazil,DEF,36,3191,2,0,25,1,33%,2,2,0,1995,667,624,94%,10,4,40%,209,191,91%,3,178,102,1,0,2,3,53,10,11,242,7,1,53,111,81,73%,21,11,52%,0,0,0,27,6,0,0,0%,0,3,0,0,0.0,1.4948292071450957,0.197430272641805,6.825446568473833,0.028204324663115,3.130680037605766,0.5922908179254152,5.285714285714286,0.6625,5.3,5.3,18.81228455029771,0.084612973989345,5.020369790034472,2.876841115637731,0.0,2.876841115637731,5.3,0.05640864932623,0.7051081165778752,0.028204324663115,0.05640864932623,
429,Neco Williams,Nottingham Forest,Wales,DEF,35,2590,1,3,37,35,13%,3,1,2,1667,390,299,77%,3,1,33%,183,136,74%,1,178,102,3,4,18,12,48,21,7,120,3,2,90,178,68,38%,58,22,38%,0,0,0,24,7,0,0,0%,0,0,0,0,0.0,3.1274131274131274,0.1042471042471042,4.1698841698841695,0.0694980694980695,6.185328185328185,2.0154440154440154,3.0689655172413794,0.7894736842105263,2.2857142857142856,2.2857142857142856,13.552123552123552,0.0347490347490347,6.185328185328185,3.544401544401545,0.1042471042471042,3.648648648648649,2.2857142857142856,0.0347490347490347,1.2857142857142856,1.2162162162162162,0.1042471042471042,0.3333333333333333
431,Nikola Milenkovic,Nottingham Forest,Serbia,DEF,37,3330,5,2,29,3,0%,4,0,2,1434,1589,1368,86%,23,6,26%,363,290,80%,7,381,202,0,0,0,3,149,0,13,208,34,9,51,268,165,62%,82,51,62%,0,0,0,20,4,0,0,0%,0,2,0,0,0.0,1.3783783783783785,0.9189189189189187,5.621621621621621,0.2432432432432432,7.243243243243243,2.216216216216216,3.268292682926829,0.7183098591549296,,,42.94594594594594,0.1891891891891892,10.297297297297296,5.45945945945946,0.054054054054054,5.513513513513514,,0.1351351351351351,0.7837837837837838,0.081081081081081,0.1081081081081081,2.5
443,Cristian Romero,Tottenham Hotspur,Argentina,DEF,18,1420,1,0,16,13,9%,3,1,2,1418,1059,992,94%,8,1,13%,344,310,90%,2,281,124,1,2,10,6,97,5,2,52,7,9,35,146,76,52%,28,14,50%,0,0,0,14,3,0,0,0%,0,0,0,0,0.0,2.218309859154929,0.4436619718309859,3.295774647887324,0.5704225352112676,9.253521126760564,1.7746478873239435,5.214285714285714,0.7142857142857143,19.4,19.4,67.11971830985915,0.1267605633802817,17.809859154929576,7.859154929577464,0.0,7.859154929577464,19.4,0.0633802816901408,1.0140845070422535,0.823943661971831,0.1901408450704225,
447,Djed Spence,Tottenham Hotspur,England,DEF,25,1790,1,2,10,20,6%,0,0,2,1525,282,179,64%,6,1,17%,155,86,56%,0,100,52,0,0,8,1,35,32,2,56,7,2,47,113,41,36%,170,86,51%,0,0,1,21,2,1,0,0%,0,1,0,0,0.0,2.363128491620112,0.3519553072625698,2.815642458100559,0.100558659217877,5.681564245810056,8.547486033519553,0.6647058823529411,0.6911764705882353,1.09375,1.09375,14.17877094972067,0.0,5.027932960893854,2.6145251396648046,0.100558659217877,2.7150837988826817,1.09375,0.0502793296089385,0.5027932960893855,1.005586592178771,0.0,0.5
458,Pedro Porro,Tottenham Hotspur,Spain,DEF,33,2608,2,0,39,9,4%,0,3,1,2333,1308,1155,88%,80,22,28%,359,292,81%,0,316,179,0,1,5,5,147,18,5,73,37,5,66,196,104,53%,73,46,63%,0,0,0,25,5,0,0,0%,0,0,0,0,0.0,2.2776073619631902,1.276840490797546,2.519171779141105,0.1725460122699386,6.763803680981595,2.519171779141105,2.684931506849315,0.7252747252747253,8.166666666666666,8.166666666666666,45.13803680981595,0.0,10.904907975460125,6.177147239263804,0.0,6.177147239263804,8.166666666666666,0.0690184049079754,1.3458588957055215,0.3105828220858895,0.0,
469,Aaron Wan-Bissaka,West Ham United,England,DEF,36,3154,2,5,16,5,13%,1,0,5,2388,1503,1244,83%,76,16,21%,499,382,77%,5,413,251,1,1,4,12,174,22,5,111,66,11,70,259,160,62%,56,23,41%,0,0,1,25,1,0,0,0%,0,0,0,0,0.0,1.9974635383639825,1.8833227647431832,3.167406467977172,0.3138871274571972,7.390615091946735,1.5979708306911855,4.625,0.7368421052631579,7.909090909090909,7.909090909090909,42.88839568801522,0.1426759670259987,11.785034876347495,7.162333544705136,0.1426759670259987,7.305009511731135,7.909090909090909,0.0570703868103994,0.4565630944831959,0.1426759670259987,0.0285351934051997,0.4
481,Jean-Clair Todibo,West Ham United,France,DEF,27,1831,0,0,5,33,20%,0,0,0,1347,420,286,68%,26,5,19%,199,121,61%,7,152,93,3,1,16,9,68,11,1,82,2,4,47,172,65,38%,171,64,37%,0,0,0,16,3,0,0,0%,0,0,0,0,0.0,2.310212998361551,0.0983069361004915,4.030584380120153,0.196613872200983,8.454396504642272,8.405243036592026,1.0058479532163742,0.746031746031746,6.181818181818182,6.181818181818182,20.64445658110322,0.3440742763517204,7.471327143637357,4.571272528672856,0.0,4.571272528672856,6.181818181818182,0.0,0.2457673402512288,1.62206444565811,0.0,
504,Emmanuel Agbadou,Wolverhampton Wanderers,Cote D’Ivoire,DEF,16,1411,1,0,7,20,11%,0,0,1,1201,1778,1489,84%,45,9,20%,670,499,75%,14,415,181,0,1,8,16,156,4,4,89,13,7,30,293,144,49%,48,15,31%,0,0,0,7,3,0,0,0%,0,0,0,0,0.0,1.913536498936924,0.8291991495393338,5.676824946846208,0.4464918497519489,18.688873139617293,3.0616583982990786,6.104166666666667,0.8108108108108109,39.0,39.0,113.40892983699504,0.8929836995038979,26.47058823529412,11.545003543586107,0.0,11.545003543586107,39.0,0.0637845499645641,0.4464918497519489,1.2756909992912828,0.0,
517,Nélson Semedo,Wolverhampton Wanderers,Portugal,DEF,34,2891,0,4,18,9,0%,1,1,4,1817,927,813,88%,6,2,33%,293,240,82%,7,133,62,0,0,1,1,114,21,4,84,29,12,62,196,107,55%,50,27,54%,0,0,0,48,8,0,0,0%,0,0,0,0,0.0,1.9301279833967484,0.902801798685576,2.6150121065375305,0.37357315807679,6.101694915254237,1.5565548253199584,3.92,0.5636363636363636,5.428571428571429,5.428571428571429,28.858526461432028,0.2179176755447942,4.14043583535109,1.9301279833967484,0.1245243860255966,2.054652369422345,5.428571428571429,0.0,0.560359737115185,0.2801798685575925,0.0311310965063991,0.0
523,Santiago Bueno,Wolverhampton Wanderers,Uruguay,DEF,29,1682,0,0,6,3,0%,0,1,0,1046,1195,1077,90%,18,7,39%,325,278,86%,1,292,144,0,0,4,4,109,2,4,70,28,7,41,212,102,48%,44,19,43%,0,0,0,26,2,0,0,0%,0,0,0,0,0.0,2.1938168846611177,1.4982164090368608,3.745541022592152,0.3745541022592152,11.343638525564804,2.3543400713436387,4.818181818181818,0.6119402985074627,54.5,54.5,63.941736028537456,0.0535077288941736,15.624256837098692,7.7051129607609985,0.0,7.7051129607609985,54.5,0.0,0.3210463733650416,0.1605231866825208,0.0,
526,Toti Gomes,Wolverhampton Wanderers,Portugal,DEF,31,2615,0,0,7,8,7%,1,0,4,2110,1616,1256,78%,93,23,25%,673,470,70%,12,350,190,1,1,11,11,132,15,8,147,31,9,61,197,98,50%,16,3,19%,0,0,0,24,7,0,0,0%,0,2,0,0,0.0,2.0994263862332696,1.066921606118547,5.059273422562142,0.3097514340344168,6.780114722753346,0.5506692160611855,12.3125,0.7176470588235294,8.8,8.8,55.61759082217973,0.4130019120458891,12.045889101338432,6.539196940726578,0.0,6.539196940726578,8.8,0.0,0.2409177820267686,0.2753346080305927,0.034416826003824,
