Player Name,Club,Nationality,Position,Appearances,Minutes,Goals,Assists,Shots,Shots On Target,Conversion %,Big Chances Missed,Hit Woodwork,Offsides,Touches,Passes,Successful Passes,Passes%,Crosses,Successful Crosses,Crosses %,fThird Passes,Successful fThird Passes,fThird Passes %,Through Balls,Carries,Progressive Carries,Carries Ended with Goal,Carries Ended with Assist,Carries Ended with Shot,Carries Ended with Chance,Possession Won,Dispossessed,Clean Sheets,Clearances,Interceptions,Blocks,Tackles,Ground Duels,gDuels Won,gDuels %,Aerial Duels,aDuels Won,aDuels %,Goals Conceded,xGoT Conceded,Own Goals,Fouls,Yellow Cards,Red Cards,Saves,Saves %,Penalties Saved,Clearances Off Line,Punches,High Claims,Goals Prevented,Desarmes por 90m,Intercept por 90m,Bolas zeradas po 90m,Bloqueios por 90m,Duelos no chão por 90m,Duelos aereos por 90m,Versatilidade defensiva,Desarmes sucesso %,Impacto de Posse,Segurança Defensiva,Passes por 90m,Quebra de linha por 90m,Condução por 90m,Condução ao ataque por 90m,Assistencias por 90m,Conduções que geraram assistencia por 90m,Eficacia com a bola,Gols por 90m,Chutes por 90m,Chutes ao gol por 90m,Grandes chances perdidas por 90m,Gols por Assistência
Aaron Ramsdale,Southampton,England,GKP,30,2700,0,0,0,0,0%,0,0,0,1421,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,3,28,0,0,0,0,0,0%,0,0,0%,66,66,0,1,2,0,125,66%,2,0,0,25,0.1,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
Adam Lallana,Southampton,England,MID,14,356,0,2,3,0,0%,0,0,0,333,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,6,0,5,0,0,8,0,0,0%,0,0,0%,0,0,0,8,4,0,0,0%,0,0,0,0,0.0,2.0224719101123596,0.0,1.2640449438202246,0.0,0.0,0.0,,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5056179775280899,0.5056179775280899,0.0,0.0,0.7584269662921348,0.0,0.0,0.0
Albert Grønbæk,Southampton,Denmark,FWD,4,143,0,0,2,0,0%,0,0,0,43,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,4,0,1,0,0,4,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,2.5174825174825175,0.0,0.6293706293706294,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2587412587412588,0.0,0.0,
Alex McCarthy,Southampton,England,GKP,5,450,0,0,0,0,0%,0,0,0,192,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,24,0%,0,0,2,8,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
Armel Bella-Kotchap,Southampton,Germany,DEF,4,329,0,0,1,0,0%,1,0,0,270,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,21,0,0,7,0,0,0%,0,0,0%,0,0,0,3,0,0,0,0%,0,0,0,0,0.0,1.9148936170212765,0.0,5.744680851063829,0.0,0.0,0.0,,0.7,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.2735562310030395,0.0,0.2735562310030395,
Ben Brereton,Southampton,Chile,FWD,10,448,0,0,11,0,0%,2,0,1,215,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,4,0,4,0,0,3,0,0,0%,0,0,0%,0,0,0,4,1,0,0,0%,0,0,0,0,0.0,0.6026785714285714,0.0,0.8035714285714285,0.0,0.0,0.0,,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2098214285714284,0.0,0.40178571428571425,
Cameron Archer,Southampton,England,FWD,35,1432,2,0,29,3,0%,10,3,8,451,770,626,81%,0,0,0%,137,68,50%,1,131,61,0,0,0,0,44,26,0,9,14,14,13,29,21,72%,66,44,67%,0,0,0,16,0,0,0,0%,0,0,0,0,0.0,0.8170391061452514,0.8798882681564246,0.5656424581005587,0.8798882681564246,1.8226256983240223,4.148044692737431,0.4393939393939394,0.4482758620689655,1.6923076923076923,1.6923076923076923,48.39385474860335,0.06284916201117319,8.233240223463687,3.833798882681564,0.0,3.833798882681564,1.6923076923076923,0.12569832402234637,1.8226256983240223,0.18854748603351956,0.6284916201117318,
Charlie Taylor,Southampton,England,DEF,8,353,0,0,0,0,0%,0,0,0,285,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0%,0,0,0%,0,0,0,2,1,0,0,0%,0,0,0,0,0.0,1.7847025495750708,0.0,0.0,0.0,0.0,0.0,,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Chiedozie Ogbene,Southampton,Ireland,FWD,5,240,0,0,0,0,0%,0,0,1,79,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0%,0,0,0%,0,0,0,2,0,0,0,0%,0,0,0,0,0.0,2.625,0.0,1.125,0.0,0.0,0.0,,0.7777777777777778,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
Flynn Downes,Southampton,England,MID,27,2154,1,0,10,5,14%,1,0,0,1414,1628,1477,91%,9,0,0%,352,281,80%,1,307,191,0,0,0,2,63,17,3,50,16,29,49,71,46,65%,93,55,59%,0,0,0,50,12,0,0,0%,0,0,0,0,0.0,2.0473537604456826,0.6685236768802229,2.0891364902506964,1.2116991643454038,2.9665738161559885,3.885793871866295,0.7634408602150538,0.494949494949495,3.7058823529411766,3.7058823529411766,68.02228412256267,0.04178272980501393,12.827298050139277,7.9805013927576605,0.0,7.9805013927576605,3.7058823529411766,0.04178272980501393,0.41782729805013924,0.20891364902506962,0.04178272980501393,
Jack Stephens,Southampton,England,DEF,19,1394,1,0,4,4,10%,0,1,1,1115,1095,948,87%,1,0,0%,174,121,70%,0,183,69,0,0,0,1,61,3,1,49,21,26,34,94,63,67%,126,85,68%,0,0,0,13,2,2,0,0%,0,1,0,0,0.0,2.1951219512195124,1.3558106169296986,3.163558106169297,1.6786226685796268,6.068866571018651,8.134863701578192,0.746031746031746,0.723404255319149,20.333333333333332,20.333333333333332,70.6958393113343,0.0,11.814921090387376,4.45480631276901,0.0,4.45480631276901,20.333333333333332,0.06456241032998565,0.2582496413199426,0.2582496413199426,0.0,
James Bree,Southampton,England,DEF,17,1073,0,1,4,4,0%,0,0,0,715,698,573,82%,28,5,18%,202,150,74%,2,144,48,0,0,0,0,73,5,1,27,23,4,19,126,69,55%,24,11,46%,0,0,0,4,0,0,0,0%,0,0,0,0,0.0,1.5936626281453867,1.929170549860205,2.264678471575023,0.33550792171481825,10.568499534016775,2.0130475302889095,5.25,0.8260869565217391,14.6,14.6,58.54613233923578,0.16775396085740912,12.078285181733456,4.026095060577819,0.08387698042870456,4.1099720410065235,14.6,0.0,0.33550792171481825,0.33550792171481825,0.0,0.0
Jan Bednarek,Southampton,Poland,DEF,30,2535,2,0,5,5,6%,1,0,0,2087,2265,2004,89%,11,5,46%,458,332,73%,4,770,494,0,0,1,6,131,3,3,189,24,22,36,126,73,58%,134,83,62%,0,0,0,31,7,0,0,0%,0,2,0,0,0.0,1.2781065088757395,0.8520710059171598,6.710059171597633,0.7810650887573964,4.4733727810650885,4.757396449704141,0.9402985074626866,0.5373134328358209,43.666666666666664,43.666666666666664,80.41420118343196,0.14201183431952663,27.337278106508876,17.53846153846154,0.0,17.53846153846154,43.666666666666664,0.07100591715976332,0.1775147928994083,0.1775147928994083,0.03550295857988166,
Jay Robinson,Southampton,England,MID,4,135,0,0,1,0,0%,0,0,0,67,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,6,0,1,0,0,4,0,0,0%,0,0,0%,0,0,0,3,0,0,0,0%,0,0,0,0,0.0,2.666666666666667,0.0,0.6666666666666667,0.0,0.0,0.0,,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,
Joachim Kayi-Sanda,Southampton,France,DEF,2,12,0,0,0,0,0%,0,0,0,19,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
Joe Aribo,Southampton,Nigeria,MID,32,2018,3,0,17,10,15%,2,2,1,1357,483,388,80%,32,7,22%,171,123,72%,3,233,115,0,0,5,3,94,18,0,28,12,2,47,230,111,48%,122,40,33%,0,0,0,20,1,0,0,0%,0,0,0,0,0.0,2.0961347869177405,0.535183349851338,1.248761149653122,0.08919722497522299,10.257680872150644,5.441030723488603,1.8852459016393444,0.7014925373134329,5.222222222222222,5.222222222222222,21.541129831516354,0.1337958374628345,10.391476709613478,5.128840436075322,0.0,5.128840436075322,5.222222222222222,0.1337958374628345,0.7581764122893955,0.44598612487611494,0.08919722497522299,
Joe Lumley,Southampton,England,GKP,3,270,0,0,0,0,0%,0,0,0,175,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,13,0%,0,0,2,2,0.0,0.0,0.0,1.6666666666666665,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
Kamaldeen Sulemana,Southampton,Ghana,MID,26,1406,1,0,29,27,18%,2,2,3,661,890,719,81%,75,11,15%,453,345,76%,9,447,276,2,2,15,18,99,25,0,7,14,3,22,284,120,42%,54,27,50%,0,0,0,22,2,0,0,0%,0,0,0,0,0.0,1.4082503556187767,0.8961593172119487,0.4480796586059744,0.19203413940256048,18.17923186344239,3.456614509246088,5.2592592592592595,0.5,3.96,3.96,56.9701280227596,0.5761024182076814,28.61308677098151,17.667140825035563,0.0,17.667140825035563,3.96,0.06401137980085349,1.856330014224751,1.728307254623044,0.12802275960170698,
Kyle Walker-Peters,Southampton,England,DEF,33,2922,0,2,20,22,11%,0,0,2,2149,853,687,81%,75,15,20%,457,333,73%,7,360,172,2,4,13,13,104,39,2,75,9,0,44,251,115,46%,30,6,20%,0,0,0,28,5,0,0,0%,0,1,0,0,0.0,1.3552361396303902,0.27720739219712526,2.3100616016427105,0.0,7.731006160164272,0.9240246406570841,8.366666666666667,0.6111111111111112,2.6666666666666665,2.6666666666666665,26.273100616016425,0.21560574948665295,11.08829568788501,5.297741273100616,0.061601642710472276,5.359342915811088,2.6666666666666665,0.0,0.6160164271047228,0.6776180698151951,0.0,0.0
Lesley Ugochukwu,Southampton,France,MID,26,1664,1,0,10,4,12%,2,0,0,931,2595,2328,90%,13,3,23%,306,211,69%,3,486,266,0,0,0,5,121,13,0,23,33,24,50,137,73,53%,139,83,60%,0,0,0,0,7,0,0,0%,0,0,0,0,0.0,2.7043269230769234,1.7848557692307692,1.2439903846153846,1.2980769230769231,7.409855769230769,7.518028846153846,0.9856115107913669,1.0,9.307692307692308,9.307692307692308,140.3545673076923,0.1622596153846154,26.286057692307693,14.38701923076923,0.0,14.38701923076923,9.307692307692308,0.054086538461538464,0.5408653846153847,0.21634615384615385,0.10817307692307693,
Mason Holgate,Southampton,Jamaica,DEF,1,5,0,0,0,0,0%,0,0,0,3,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
Mateus Fernandes,Southampton,Portugal,MID,36,2919,2,4,42,44,14%,6,0,4,1918,949,753,79%,59,10,17%,432,301,70%,14,441,277,4,4,34,23,125,36,1,0,17,1,89,352,170,48%,42,13,31%,0,0,0,46,8,0,0,0%,0,0,0,0,0.0,2.7440904419321686,0.5241521068859198,0.0,0.030832476875642344,10.853031860226105,1.2949640287769786,8.380952380952381,0.6592592592592592,3.4722222222222223,3.4722222222222223,29.260020554984585,0.4316546762589928,13.597122302158274,8.54059609455293,0.12332990750256938,8.663926002055499,3.4722222222222223,0.06166495375128469,1.2949640287769786,1.3566289825282631,0.18499486125385406,0.5
Paul Onuachu,Southampton,Nigeria,FWD,25,1044,4,0,34,17,7%,5,1,10,494,731,648,89%,108,34,32%,366,315,86%,0,406,219,0,4,23,22,81,36,0,16,9,2,7,197,89,45%,43,12,28%,0,0,0,28,4,0,0,0%,0,0,0,0,0.0,0.603448275862069,0.7758620689655172,1.379310344827586,0.17241379310344826,16.982758620689655,3.706896551724138,4.5813953488372094,0.2,2.25,2.25,63.01724137931035,0.0,35.0,18.879310344827587,0.0,18.879310344827587,2.25,0.3448275862068965,2.9310344827586206,1.4655172413793103,0.43103448275862066,
Ronnie Edwards,Southampton,England,DEF,1,12,0,0,0,0,0%,0,0,0,6,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0%,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
Ross Stewart,Southampton,Scotland,FWD,12,385,1,0,9,0,0%,1,0,1,161,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,9,0,6,0,0,6,0,0,0%,0,0,0%,0,0,0,7,1,0,0,0%,0,0,0,0,0.0,1.4025974025974026,0.0,1.4025974025974026,0.0,0.0,0.0,,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23376623376623376,2.103896103896104,0.0,0.23376623376623376,
Ryan Fraser,Southampton,Scotland,MID,8,306,0,0,1,0,0%,0,0,1,138,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,2,0,8,0,0,6,0,0,0%,0,0,0%,0,0,0,1,0,1,0,0%,0,0,0,0,0.0,1.7647058823529411,0.0,2.3529411764705883,0.0,0.0,0.0,,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29411764705882354,0.0,0.0,
Ryan Manning,Southampton,Ireland,DEF,24,1468,0,1,8,7,0%,0,0,0,1027,2309,2165,94%,3,0,0%,522,459,88%,0,714,397,0,0,4,0,78,5,0,40,20,20,0,47,27,57%,71,37,52%,0,0,0,19,2,0,0,0%,0,1,0,0,0.0,0.0,1.2261580381471389,2.4523160762942777,1.2261580381471389,2.8814713896457764,4.352861035422343,0.6619718309859155,0.0,15.6,15.6,141.55994550408718,0.0,43.77384196185286,24.33923705722071,0.061307901907356945,24.400544959128066,15.6,0.0,0.49046321525885556,0.42915531335149865,0.0,0.0
Sam Amo-Ameyaw,Southampton,England,MID,2,26,0,0,1,0,0%,0,0,0,19,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0%,0,0,0%,0,0,0,1,1,0,0,0%,0,0,0,0,0.0,3.4615384615384617,0.0,0.0,0.0,0.0,0.0,,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4615384615384617,0.0,0.0,
Samuel Edozie,Southampton,England,MID,2,64,0,0,0,0,0%,0,0,0,46,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0%,0,0,0%,0,0,0,2,1,0,0,0%,0,0,0,0,0.0,4.21875,0.0,0.0,0.0,0.0,0.0,,0.6,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
Taylor Harwood-Bellis,Southampton,England,DEF,34,2828,1,0,20,9,15%,2,0,0,2522,1840,1631,89%,12,2,17%,589,472,80%,6,455,244,1,0,3,4,138,5,3,140,35,9,0,244,144,59%,56,28,50%,0,0,0,35,9,0,0,0%,0,3,0,0,0.0,0.0,1.113861386138614,4.455445544554456,0.28642149929278643,7.765205091937765,1.7821782178217822,4.357142857142857,0.0,27.6,27.6,58.55728429985856,0.19094766619519093,14.48019801980198,7.765205091937765,0.0,7.765205091937765,27.6,0.03182461103253183,0.6364922206506365,0.28642149929278643,0.06364922206506365,
Tyler Dibling,Southampton,England,FWD,33,1874,2,0,28,3,0%,2,2,2,1004,1025,754,74%,105,19,18%,306,204,67%,0,260,158,0,2,5,8,168,55,0,16,19,12,34,222,132,60%,41,20,49%,0,0,0,0,6,0,0,0%,0,0,0,0,0.0,1.632870864461046,0.9124866595517609,0.768409818569904,0.576307363927428,10.661686232657416,1.969050160085379,5.414634146341464,1.0,3.0545454545454547,3.0545454545454547,49.226254002134475,0.0,12.48665955176094,7.588046958377801,0.0,7.588046958377801,3.0545454545454547,0.096051227321238,1.3447171824973319,0.144076840981857,0.096051227321238,
Welington,Southampton,Brazil,DEF,10,480,0,0,3,0,0%,0,0,1,293,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,4,0,33,0,0,21,0,0,0%,0,0,0%,0,0,0,6,1,0,0,0%,0,0,0,0,0.0,3.9374999999999996,0.0,6.187500000000001,0.0,0.0,0.0,,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,0.0,0.0,
Will Smallbone,Southampton,Ireland,MID,18,682,1,0,7,0,0%,0,1,0,447,0,0,0%,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,6,0,14,0,0,20,0,0,0%,0,0,0%,0,0,0,11,1,0,0,0%,0,0,0,0,0.0,2.6392961876832848,0.0,1.847507331378299,0.0,0.0,0.0,,0.6451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13196480938416422,0.9237536656891495,0.0,0.0,
Yukinari Sugawara,Southampton,Japan,DEF,30,1555,1,0,14,4,18%,0,0,4,1095,846,753,89%,2,1,50%,203,162,80%,2,260,110,0,0,1,2,85,5,0,46,18,6,31,146,74,51%,14,7,50%,0,0,0,15,4,0,0,0%,0,1,0,0,0.0,1.7942122186495175,1.0418006430868167,2.662379421221865,0.3472668810289389,8.45016077170418,0.8102893890675241,10.428571428571429,0.6739130434782609,17.0,17.0,48.964630225080384,0.11575562700964631,15.048231511254018,6.366559485530547,0.0,6.366559485530547,17.0,0.057877813504823156,0.8102893890675241,0.23151125401929262,0.0,
